study name,sub-group,timepoint,Data format,OR,Lower Limit  ,Upper Limit  ,"Event 
delirium group",Delirium group total (N),"Event 
no-delirium group",Non-delirium group total (N),Confidence level 
George 1997,Readmission 6 month,6 month,Odds ratio,1.92,1.04,3.66,,,,,0.95
Han 2022,Rehopsitalization,1 month,Odds ratio,1.02,0.59,1.76,,,,,0.95
Hempenius 2016,Readmission,3 month,Odds ratio,0.5,0.14,1.74,,,,,0.95
Moon 2018,Readmission,6 month,Odds ratio,1.31,0.13,13.62,,,,,0.95
Large 2013,Readmission,1 month,Odds ratio,10.7,2.2,51.8,,,,,0.95
Noriega 2015,Readmission 1 month,1 month,Odds ratio,3.07,1.04,9.08,,,,,0.95
Noriega 2015,Readmission 12 month,12 month,Odds ratio,1.55,0.56,4.26,,,,,0.95
Pendlebury 2015,Readmission,1 month,Odds ratio,0.32,0.09,1.1,,,,,0.95
Penfold 2023,Readmission,6 month,Odds ratio,1.79,1.02,3.15,,,,,0.95
Sanguanwit 2023,Revisit: Emergency department,1 month,Odds ratio,1.55,0.59,4.11,,,,,0.95
Traissac 2011,Readmission,1 month,Odds ratio,1.91,1.11,3.29,,,,,0.95
Uthamalingam 2011,Readmission 1 month,1 month,Odds ratio,4.24,2.77,6.47,,,,,0.95
Uthamalingam 2011,Readmission 3 month,3 month,Odds ratio,3.72,2.51,5.54,,,,,0.95
Durlach 2023,Readmission,3 month,Cohort 2x2 (Events),1.430041152,,,15,42,54,193,0.95
Eide 2016,Readmission 1 month,1 month,Cohort 2x2 (Events),4.153846154,,,24,76,6,60,0.95
Eide 2016,Readmission 6 month,6 month,Cohort 2x2 (Events),1.761904762,,,37,76,21,60,0.95
Falsini 2018,Readmission,6 month,Cohort 2x2 (Events),2.300653595,,,48,111,153,615,0.95
Gleason 2015,Readmission (Complications and delirium vs Complications only),1 month,Cohort 2x2 (Events),1.885714286,,,6,20,5,27,0.95
Gleason 2015,Readmission (Delirium only vs No complications or delirium),1 month,Cohort 2x2 (Events),2.574320051,,,22,115,34,404,0.95
Gual 2018,Readmission,1 month,Cohort 2x2 (Events),0.845354196,,,51,352,93,557,0.95
Hoogma 2023,Rehospitalization,6 month,Cohort 2x2 (Events),1.513227513,,,12,93,14,157,0.95
Kennedy 2014,Rehospitalization,1 month,Cohort 2x2 (Events),2.393160127,,,17,63,82,613,0.95
Koster 2012,Readmission,6 month,Cohort 2x2 (Events),2.327213115,,,21,46,61,230,0.95
Li 2019,Readmission,1 month,Cohort 2x2 (Events),11.14285714,,,4,32,1,79,0.95
Marcantonio 2005,Rehospitalization,1 month,Cohort 2x2 (Events),1.977099237,,,57,188,57,316,0.95
Muzzana 2022,Readmission,1 month,Cohort 2x2 (Events),3.267857143,,,1,15,4,187,0.95
Neufeld 2015,Readmission,18 month,Cohort 2x2 (Events),1.069053708,,,19,36,23,45,0.95
Paulino 2023,Readmission 3 month,3 month,Cohort 2x2 (Events),1.4,,,5,20,10,52,0.95
Paulino 2023,Readmission 6 month,6 month,Cohort 2x2 (Events),5.466666667,,,6,15,5,46,0.95
Racine 2018,Readmission,1 month,Cohort 2x2 (Events),1.797101449,,,4,27,3,34,0.95
Singler 2014,Contact: Emergency department,3 month,Cohort 2x2 (Events),1.04679803,,,5,19,29,114,0.95
Suraarunsumrit 2022,Readmission,3 month,Cohort 2x2 (Events),1.119791667,,,6,42,32,247,0.95
Vasunilashorn 2022,Rehospitalization 12 month (DEl-Long),12 month,Cohort 2x2 (Events),1.443073593,,,113,168,84,143,0.95
Vasunilashorn 2022,Rehospitalization 12 month (DEL-short),12 month,Cohort 2x2 (Events),1.545189504,,,106,155,91,156,0.95
Vasunilashorn 2022,Rehospitalization 3 month (DEl-Long),3 month,Cohort 2x2 (Events),1.531914894,,,72,168,47,143,0.95
Vasunilashorn 2022,Rehospitalization 3 month (DEL-short),3 month,Cohort 2x2 (Events),1.522727273,,,67,155,52,156,0.95
Whittamore 2014,Readmission,6 month,Cohort 2x2 (Events),1.021049754,,,45,107,59,142,0.95
Zakriya 2004,Readmission: Emergency department 1.5 month,1.5 month,Cohort 2x2 (Events),0.630769231,,,0,19,2,63,0.95
Zakriya 2004,Readmission: Emergency department 3 month,3 month,Cohort 2x2 (Events),0.539170507,,,0,15,3,61,0.95
Zakriya 2004,Readmission: Hospital admission 1.5 month,1.5 month,Cohort 2x2 (Events),0.630769231,,,0,19,2,63,0.95
Zakriya 2004,Readmission: Hospital admission 3 month,3 month,Cohort 2x2 (Events),0.539170507,,,0,15,3,61,0.95
